2026-06-23 23:35:19 | INFO | ==================================================
2026-06-23 23:35:19 | INFO | LoRA Fine-tuning — Qwen2.5-0.5B
2026-06-23 23:35:19 | INFO | ==================================================
2026-06-23 23:35:19 | INFO | Config: experiment:
  name: exp004a_lora_qwen
  seed: 42
data:
  task_type: lora
  train_path: data/splits/lora_train.jsonl
  val_path: data/splits/lora_val.jsonl
  max_length: 256
model:
  model_name: Qwen/Qwen2.5-0.5B
  use_4bit: true
lora:
  r: 8
  lora_alpha: 16
  lora_dropout: 0.05
  target_modules:
  - q_proj
  - v_proj
training:
  batch_size: 2
  epochs: 20
  learning_rate: 0.0002
  adam_epsilon: 1.0e-08
  weight_decay: 0.01
  max_grad_norm: 1.0
  warmup_ratio: 0.1
system:
  output_dir: outputs
  checkpoint_dir: outputs/checkpoints
  log_dir: outputs/logs
  device: auto
logging:
  log_level: INFO
  log_interval: 5

2026-06-23 23:35:20 | INFO | Device: cuda
2026-06-23 23:35:20 | INFO | GPU: NVIDIA GeForce RTX 3050 Laptop GPU, VRAM: 4.0GB
2026-06-23 23:35:20 | INFO | Building LoRA model: Qwen/Qwen2.5-0.5B
2026-06-23 23:35:20 | INFO | LoRA: r=8, alpha=16, targets=['q_proj', 'v_proj']
2026-06-23 23:35:33 | INFO | 
Before training — baseline answers:
2026-06-23 23:35:41 | INFO |   Q: 苏州科技大学在哪
2026-06-23 23:35:41 | INFO |   A: 苏州科技大学位于中国江苏省苏州市，是苏州地区的一所综合性大学。它成立于1956年，是苏州地区最早成立的高校之一。苏州科技...
2026-06-23 23:35:48 | INFO |   Q: 你是谁
2026-06-23 23:35:48 | INFO |   A: [Your Name] is a [Your Position] who has been working in the...
2026-06-23 23:35:54 | INFO |   Q: 一加一等于几
2026-06-23 23:35:54 | INFO |   A: 一加一等于几
一加一等于几
一加一等于几
一加一等于几
一加一等于几
一加一等于几
一加一等于几
一加一等于几
一加...
2026-06-23 23:36:01 | INFO |   Q: 苏州靠海吗
2026-06-23 23:36:01 | INFO |   A: 苏州靠...
2026-06-23 23:36:01 | INFO | 
Loading data...
2026-06-23 23:36:01 | INFO | Train: 40 samples
2026-06-23 23:36:01 | INFO | Val:   4 samples
2026-06-23 23:36:01 | INFO | Using device: cuda
2026-06-23 23:36:01 | INFO | Start LoRA training for 20 epochs
2026-06-23 23:36:01 | INFO | Train samples: 40, Val samples: 4
2026-06-23 23:36:01 | INFO | Train batches: 20
2026-06-23 23:36:03 | INFO | Epoch 1 | Step 0/20 | Loss: 14.9905 | LR: 5.00e-06
2026-06-23 23:36:12 | INFO | Epoch 1 | Step 5/20 | Loss: 14.6459 | LR: 3.00e-05
2026-06-23 23:36:20 | INFO | Epoch 1 | Step 10/20 | Loss: 14.9630 | LR: 5.50e-05
2026-06-23 23:36:29 | INFO | Epoch 1 | Step 15/20 | Loss: 13.4640 | LR: 8.00e-05
2026-06-23 23:36:37 | INFO | Epoch 1 | Train Loss: 14.1204 | Val Loss: 11.2366 | Perplexity: 75858.41
2026-06-23 23:36:38 | INFO | Adapter saved to outputs/checkpoints/lora_adapter (17.2 MB)
2026-06-23 23:36:40 | INFO | Epoch 2 | Step 0/20 | Loss: 11.5078 | LR: 1.05e-04
2026-06-23 23:36:48 | INFO | Epoch 2 | Step 5/20 | Loss: 6.1267 | LR: 1.30e-04
2026-06-23 23:36:57 | INFO | Epoch 2 | Step 10/20 | Loss: 2.8848 | LR: 1.55e-04
2026-06-23 23:37:05 | INFO | Epoch 2 | Step 15/20 | Loss: 0.3209 | LR: 1.80e-04
2026-06-23 23:37:14 | INFO | Epoch 2 | Train Loss: 4.0740 | Val Loss: 0.1633 | Perplexity: 1.18
2026-06-23 23:37:15 | INFO | Adapter saved to outputs/checkpoints/lora_adapter (17.2 MB)
2026-06-23 23:37:16 | INFO | Epoch 3 | Step 0/20 | Loss: 0.0719 | LR: 1.99e-04
2026-06-23 23:37:24 | INFO | Epoch 3 | Step 5/20 | Loss: 0.0613 | LR: 1.97e-04
2026-06-23 23:49:24 | INFO | Epoch 3 | Step 10/20 | Loss: 0.0242 | LR: 1.94e-04
2026-06-23 23:49:32 | INFO | Epoch 3 | Step 15/20 | Loss: 0.1428 | LR: 1.91e-04
2026-06-23 23:49:39 | INFO | Epoch 3 | Train Loss: 0.1012 | Val Loss: 0.1406 | Perplexity: 1.15
2026-06-23 23:51:15 | INFO | Adapter saved to outputs/checkpoints/lora_adapter (17.2 MB)
2026-06-23 23:51:17 | INFO | Epoch 4 | Step 0/20 | Loss: 0.0100 | LR: 1.88e-04
2026-06-23 23:51:24 | INFO | Epoch 4 | Step 5/20 | Loss: 0.0302 | LR: 1.86e-04
2026-06-23 23:51:31 | INFO | Epoch 4 | Step 10/20 | Loss: 0.0521 | LR: 1.83e-04
2026-06-23 23:51:38 | INFO | Epoch 4 | Step 15/20 | Loss: 0.0565 | LR: 1.80e-04
2026-06-23 23:51:45 | INFO | Epoch 4 | Train Loss: 0.0825 | Val Loss: 0.1295 | Perplexity: 1.14
